<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>

# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10

      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
      2/Unknown - 13s 6s/step - loss: 4.6535 - acc: 0.0156   
      3/Unknown - 16s 5s/step - loss: 4.6348 - acc: 0.0104
      4/Unknown - 20s 5s/step - loss: 4.6618 - acc: 0.0156
      5/Unknown - 23s 5s/step - loss: 4.6522 - acc: 0.0125
      6/Unknown - 27s 4s/step - loss: 4.6535 - acc: 0.0156
      7/Unknown - 30s 4s/step - loss: 4.6548 - acc: 0.0134
      8/Unknown - 34s 4s/step - loss: 4.6534 - acc: 0.0117
      9/Unknown - 37s 4s/step - loss: 4.6518 - acc: 0.0104
     10/Unknown - 40s 4s/step - loss: 4.6510 - acc: 0.0125
     11/Unknown - 44s 4s/step - loss: 4.6350 - acc: 0.0142
     12/Unknown - 47s 4s/step - loss: 4.6390 - acc: 0.0156
     13/Unknown - 51s 4s/step - loss: 4.6390 - acc: 0.0144
     14/Unknown - 55s 4s/step - loss: 4.6414 - acc: 0.0134
     15/Unknown - 58s 4s/step - loss: 4.6421 - acc: 0.0125
     16/Unknown - 61s 4s/step - loss: 4.6451 - acc: 0.0117
     17/Unknown - 65s 4s/step - loss: 4.6470 - acc: 0.0110
     18/Unknown - 68s 4s/step - loss: 4.6480 - acc: 0.0122
     19/Unknown - 72s 4s/step - loss: 4.6444 - acc: 0.0115
     20/Unknown - 75s 4s/step - loss: 4.6489 - acc: 0.0109
     21/Unknown - 78s 4s/step - loss: 4.6465 - acc: 0.0104
     22/Unknown - 81s 4s/step - loss: 4.6497 - acc: 0.0114
     23/Unknown - 85s 4s/step - loss: 4.6504 - acc: 0.0122
     24/Unknown - 88s 4s/step - loss: 4.6547 - acc: 0.0117
     25/Unknown - 91s 4s/step - loss: 4.6514 - acc: 0.0137
     26/Unknown - 95s 4s/step - loss: 4.6501 - acc: 0.0132
     27/Unknown - 98s 4s/step - loss: 4.6496 - acc: 0.0127
     28/Unknown - 102s 4s/step - loss: 4.6522 - acc: 0.0123
     29/Unknown - 105s 4s/step - loss: 4.6525 - acc: 0.0129
     30/Unknown - 108s 4s/step - loss: 4.6526 - acc: 0.0125
     31/Unknown - 111s 4s/step - loss: 4.6546 - acc: 0.0121
     32/Unknown - 114s 4s/step - loss: 4.6532 - acc: 0.0117
     33/Unknown - 117s 4s/step - loss: 4.6544 - acc: 0.0123
     34/Unknown - 120s 4s/step - loss: 4.6564 - acc: 0.0119
     35/Unknown - 124s 4s/step - loss: 4.6561 - acc: 0.0125
     36/Unknown - 127s 4s/step - loss: 4.6527 - acc: 0.0130
     37/Unknown - 130s 4s/step - loss: 4.6543 - acc: 0.0127
     38/Unknown - 134s 4s/step - loss: 4.6530 - acc: 0.0123
     39/Unknown - 137s 4s/step - loss: 4.6538 - acc: 0.0120
     40/Unknown - 141s 4s/step - loss: 4.6556 - acc: 0.0117
     41/Unknown - 144s 4s/step - loss: 4.6561 - acc: 0.0122
    102/Unknown - 354s 3s/step - loss: 4.6604 - acc: 0.0113
    103/Unknown - 357s 3s/step - loss: 4.6604 - acc: 0.0115
    104/Unknown - 361s 3s/step - loss: 4.6607 - acc: 0.0114
    105/Unknown - 364s 3s/step - loss: 4.6613 - acc: 0.0113
    106/Unknown - 367s 3s/step - loss: 4.6621 - acc: 0.0112
    107/Unknown - 370s 3s/step - loss: 4.6625 - acc: 0.0111
    108/Unknown - 373s 3s/step - loss: 4.6621 - acc: 0.0110
    109/Unknown - 376s 3s/step - loss: 4.6622 - acc: 0.0109
    110/Unknown - 379s 3s/step - loss: 4.6610 - acc: 0.0111
    111/Unknown - 382s 3s/step - loss: 4.6605 - acc: 0.0110
    112/Unknown - 386s 3s/step - loss: 4.6608 - acc: 0.0109
    113/Unknown - 389s 3s/step - loss: 4.6608 - acc: 0.0108
    114/Unknown - 392s 3s/step - loss: 4.6605 - acc: 0.0110
    115/Unknown - 396s 3s/step - loss: 4.6608 - acc: 0.0111
    116/Unknown - 399s 3s/step - loss: 4.6608 - acc: 0.0110
    117/Unknown - 403s 3s/step - loss: 4.6619 - acc: 0.0110
    118/Unknown - 406s 3s/step - loss: 4.6618 - acc: 0.0111
    119/Unknown - 410s 3s/step - loss: 4.6614 - acc: 0.0110
    120/Unknown - 414s 3s/step - loss: 4.6612 - acc: 0.0109
    121/Unknown - 417s 3s/step - loss: 4.6615 - acc: 0.0108
    122/Unknown - 421s 3s/step - loss: 4.6619 - acc: 0.0110
    123/Unknown - 424s 3s/step - loss: 4.6617 - acc: 0.0109
    124/Unknown - 428s 3s/step - loss: 4.6627 - acc: 0.0108
    125/Unknown - 431s 3s/step - loss: 4.6630 - acc: 0.0108
    126/Unknown - 434s 3s/step - loss: 4.6641 - acc: 0.0107
    127/Unknown - 437s 3s/step - loss: 4.6644 - acc: 0.0106
    128/Unknown - 441s 3s/step - loss: 4.6656 - acc: 0.0105
    129/Unknown - 444s 3s/step - loss: 4.6659 - acc: 0.0104
    130/Unknown - 448s 3s/step - loss: 4.6653 - acc: 0.0106
    131/Unknown - 451s 3s/step - loss: 4.6658 - acc: 0.0105
    132/Unknown - 455s 3s/step - loss: 4.6651 - acc: 0.0107
    133/Unknown - 458s 3s/step - loss: 4.6659 - acc: 0.0106
    134/Unknown - 461s 3s/step - loss: 4.6658 - acc: 0.0105
    135/Unknown - 465s 3s/step - loss: 4.6658 - acc: 0.0104
    136/Unknown - 468s 3s/step - loss: 4.6654 - acc: 0.0103
    137/Unknown - 471s 3s/step - loss: 4.6651 - acc: 0.0107
    138/Unknown - 475s 3s/step - loss: 4.6651 - acc: 0.0106
    139/Unknown - 477s 3s/step - loss: 4.6653 - acc: 0.0106
    140/Unknown - 481s 3s/step - loss: 4.6651 - acc: 0.0107
    141/Unknown - 485s 3s/step - loss: 4.6655 - acc: 0.0109
    142/Unknown - 488s 3s/step - loss: 4.6656 - acc: 0.0110
    143/Unknown - 492s 3s/step - loss: 4.6660 - acc: 0.0109
    144/Unknown - 496s 3s/step - loss: 4.6664 - acc: 0.0109
    145/Unknown - 499s 3s/step - loss: 4.6663 - acc: 0.0108
    146/Unknown - 502s 3s/step - loss: 4.6667 - acc: 0.0107
    147/Unknown - 505s 3s/step - loss: 4.6671 - acc: 0.0106
    148/Unknown - 508s 3s/step - loss: 4.6674 - acc: 0.0106
    149/Unknown - 511s 3s/step - loss: 4.6675 - acc: 0.0105
    150/Unknown - 514s 3s/step - loss: 4.6687 - acc: 0.0104
    151/Unknown - 517s 3s/step - loss: 4.6685 - acc: 0.0103
    152/Unknown - 521s 3s/step - loss: 4.6684 - acc: 0.0103
    153/Unknown - 524s 3s/step - loss: 4.6679 - acc: 0.0102
    154/Unknown - 527s 3s/step - loss: 4.6682 - acc: 0.0101
    155/Unknown - 530s 3s/step - loss: 4.6680 - acc: 0.0101
    156/Unknown - 533s 3s/step - loss: 4.6675 - acc: 0.0100
    157/Unknown - 536s 3s/step - loss: 4.6677 - acc: 0.0100
    158/Unknown - 539s 3s/step - loss: 4.6680 - acc: 0.0099
    159/Unknown - 543s 3s/step - loss: 4.6677 - acc: 0.0098
    160/Unknown - 546s 3s/step - loss: 4.6680 - acc: 0.0098
    161/Unknown - 549s 3s/step - loss: 4.6686 - acc: 0.0097
    162/Unknown - 552s 3s/step - loss: 4.6686 - acc: 0.0096
    163/Unknown - 555s 3s/step - loss: 4.6688 - acc: 0.0096
    164/Unknown - 559s 3s/step - loss: 4.6687 - acc: 0.0095
    165/Unknown - 562s 3s/step - loss: 4.6692 - acc: 0.0095
    166/Unknown - 565s 3s/step - loss: 4.6691 - acc: 0.0094
    167/Unknown - 569s 3s/step - loss: 4.6697 - acc: 0.0095
    168/Unknown - 572s 3s/step - loss: 4.6703 - acc: 0.0095
    169/Unknown - 575s 3s/step - loss: 4.6708 - acc: 0.0096
    170/Unknown - 579s 3s/step - loss: 4.6705 - acc: 0.0097
    171/Unknown - 582s 3s/step - loss: 4.6703 - acc: 0.0097
    172/Unknown - 585s 3s/step - loss: 4.6705 - acc: 0.0096
    173/Unknown - 588s 3s/step - loss: 4.6709 - acc: 0.0096
    174/Unknown - 591s 3s/step - loss: 4.6710 - acc: 0.0095
    175/Unknown - 595s 3s/step - loss: 4.6712 - acc: 0.0095
    176/Unknown - 598s 3s/step - loss: 4.6711 - acc: 0.0094
    177/Unknown - 602s 3s/step - loss: 4.6713 - acc: 0.0095
    178/Unknown - 605s 3s/step - loss: 4.6718 - acc: 0.0095
    179/Unknown - 608s 3s/step - loss: 4.6714 - acc: 0.0094
    180/Unknown - 611s 3s/step - loss: 4.6716 - acc: 0.0095
    181/Unknown - 615s 3s/step - loss: 4.6709 - acc: 0.0098
    182/Unknown - 619s 3s/step - loss: 4.6717 - acc: 0.0098
    183/Unknown - 622s 3s/step - loss: 4.6720 - acc: 0.0097
    184/Unknown - 625s 3s/step - loss: 4.6722 - acc: 0.0099
    185/Unknown - 629s 3s/step - loss: 4.6716 - acc: 0.0098
    186/Unknown - 632s 3s/step - loss: 4.6719 - acc: 0.0097
    187/Unknown - 636s 3s/step - loss: 4.6724 - acc: 0.0097
    188/Unknown - 639s 3s/step - loss: 4.6727 - acc: 0.0096
    189/Unknown - 642s 3s/step - loss: 4.6733 - acc: 0.0096
    190/Unknown - 645s 3s/step - loss: 4.6735 - acc: 0.0095
    191/Unknown - 648s 3s/step - loss: 4.6734 - acc: 0.0095
    192/Unknown - 651s 3s/step - loss: 4.6738 - acc: 0.0094
    193/Unknown - 654s 3s/step - loss: 4.6740 - acc: 0.0096
    194/Unknown - 657s 3s/step - loss: 4.6740 - acc: 0.0095
    195/Unknown - 661s 3s/step - loss: 4.6743 - acc: 0.0095
    196/Unknown - 664s 3s/step - loss: 4.6746 - acc: 0.0094
    197/Unknown - 667s 3s/step - loss: 4.6745 - acc: 0.0094
    198/Unknown - 670s 3s/step - loss: 4.6744 - acc: 0.0093
    199/Unknown - 673s 3s/step - loss: 4.6745 - acc: 0.0093
    200/Unknown - 676s 3s/step - loss: 4.6745 - acc: 0.0094
    201/Unknown - 679s 3s/step - loss: 4.6745 - acc: 0.0096
    202/Unknown - 683s 3s/step - loss: 4.6748 - acc: 0.0096
    203/Unknown - 686s 3s/step - loss: 4.6747 - acc: 0.0097
    204/Unknown - 689s 3s/step - loss: 4.6746 - acc: 0.0097
    205/Unknown - 693s 3s/step - loss: 4.6752 - acc: 0.0096
    206/Unknown - 696s 3s/step - loss: 4.6753 - acc: 0.0097
    207/Unknown - 699s 3s/step - loss: 4.6754 - acc: 0.0097
    208/Unknown - 702s 3s/step - loss: 4.6755 - acc: 0.0096
    209/Unknown - 705s 3s/step - loss: 4.6757 - acc: 0.0096
    210/Unknown - 709s 3s/step - loss: 4.6759 - acc: 0.0095
    211/Unknown - 712s 3s/step - loss: 4.6755 - acc: 0.0095
    212/Unknown - 716s 3s/step - loss: 4.6757 - acc: 0.0094
    213/Unknown - 719s 3s/step - loss: 4.6762 - acc: 0.0094
    214/Unknown - 722s 3s/step - loss: 4.6758 - acc: 0.0095
    215/Unknown - 725s 3s/step - loss: 4.6755 - acc: 0.0096
    216/Unknown - 728s 3s/step - loss: 4.6756 - acc: 0.0095
    217/Unknown - 732s 3s/step - loss: 4.6756 - acc: 0.0095
    218/Unknown - 735s 3s/step - loss: 4.6760 - acc: 0.0095
    219/Unknown - 738s 3s/step - loss: 4.6762 - acc: 0.0096
    220/Unknown - 742s 3s/step - loss: 4.6764 - acc: 0.0095
    221/Unknown - 745s 3s/step - loss: 4.6771 - acc: 0.0095
    222/Unknown - 749s 3s/step - loss: 4.6769 - acc: 0.0096
    223/Unknown - 752s 3s/step - loss: 4.6772 - acc: 0.0095
    224/Unknown - 755s 3s/step - loss: 4.6772 - acc: 0.0095
    225/Unknown - 758s 3s/step - loss: 4.6775 - acc: 0.0094
    226/Unknown - 761s 3s/step - loss: 4.6770 - acc: 0.0094
    227/Unknown - 764s 3s/step - loss: 4.6770 - acc: 0.0095
    228/Unknown - 767s 3s/step - loss: 4.6773 - acc: 0.0095
    229/Unknown - 770s 3s/step - loss: 4.6774 - acc: 0.0096
    230/Unknown - 773s 3s/step - loss: 4.6777 - acc: 0.0095
    231/Unknown - 777s 3s/step - loss: 4.6778 - acc: 0.0095
    232/Unknown - 780s 3s/step - loss: 4.6784 - acc: 0.0094
    233/Unknown - 783s 3s/step - loss: 4.6787 - acc: 0.0094
    234/Unknown - 786s 3s/step - loss: 4.6784 - acc: 0.0095
    235/Unknown - 790s 3s/step - loss: 4.6785 - acc: 0.0094
    236/Unknown - 794s 3s/step - loss: 4.6787 - acc: 0.0094
    237/Unknown - 797s 3s/step - loss: 4.6785 - acc: 0.0095
    238/Unknown - 800s 3s/step - loss: 4.6785 - acc: 0.0096
    239/Unknown - 804s 3s/step - loss: 4.6786 - acc: 0.0095
    240/Unknown - 807s 3s/step - loss: 4.6788 - acc: 0.0095
    241/Unknown - 811s 3s/step - loss: 4.6792 - acc: 0.0095
    242/Unknown - 814s 3s/step - loss: 4.6790 - acc: 0.0094
    243/Unknown - 817s 3s/step - loss: 4.6791 - acc: 0.0095
    244/Unknown - 821s 3s/step - loss: 4.6793 - acc: 0.0095
    245/Unknown - 825s 3s/step - loss: 4.6790 - acc: 0.0096
    246/Unknown - 828s 3s/step - loss: 4.6789 - acc: 0.0095
    247/Unknown - 831s 3s/step - loss: 4.6793 - acc: 0.0095
    248/Unknown - 834s 3s/step - loss: 4.6794 - acc: 0.0095
    249/Unknown - 837s 3s/step - loss: 4.6796 - acc: 0.0094
    250/Unknown - 841s 3s/step - loss: 4.6795 - acc: 0.0095
    251/Unknown - 844s 3s/step - loss: 4.6796 - acc: 0.0096
    252/Unknown - 847s 3s/step - loss: 4.6795 - acc: 0.0095
    253/Unknown - 850s 3s/step - loss: 4.6799 - acc: 0.0095
    254/Unknown - 853s 3s/step - loss: 4.6801 - acc: 0.0095
    255/Unknown - 857s 3s/step - loss: 4.6800 - acc: 0.0094
    256/Unknown - 860s 3s/step - loss: 4.6797 - acc: 0.0094
    257/Unknown - 864s 3s/step - loss: 4.6792 - acc: 0.0094
    258/Unknown - 867s 3s/step - loss: 4.6795 - acc: 0.0093
    259/Unknown - 870s 3s/step - loss: 4.6796 - acc: 0.0093
    260/Unknown - 873s 3s/step - loss: 4.6794 - acc: 0.0094
    261/Unknown - 877s 3s/step - loss: 4.6796 - acc: 0.0093
    262/Unknown - 879s 3s/step - loss: 4.6799 - acc: 0.0093
    263/Unknown - 883s 3s/step - loss: 4.6800 - acc: 0.0093
    264/Unknown - 886s 3s/step - loss: 4.6802 - acc: 0.0092
    265/Unknown - 889s 3s/step - loss: 4.6801 - acc: 0.0093
    266/Unknown - 893s 3s/step - loss: 4.6803 - acc: 0.0093
    267/Unknown - 897s 3s/step - loss: 4.6805 - acc: 0.0092
    268/Unknown - 900s 3s/step - loss: 4.6805 - acc: 0.0093
    269/Unknown - 904s 3s/step - loss: 4.6804 - acc: 0.0093
    270/Unknown - 907s 3s/step - loss: 4.6801 - acc: 0.0093
    271/Unknown - 911s 3s/step - loss: 4.6804 - acc: 0.0092
    272/Unknown - 914s 3s/step - loss: 4.6807 - acc: 0.0093
    273/Unknown - 918s 3s/step - loss: 4.6812 - acc: 0.0093
    274/Unknown - 922s 3s/step - loss: 4.6814 - acc: 0.0094
    275/Unknown - 925s 3s/step - loss: 4.6814 - acc: 0.0093
    276/Unknown - 929s 3s/step - loss: 4.6817 - acc: 0.0094
    277/Unknown - 932s 3s/step - loss: 4.6817 - acc: 0.0094
    278/Unknown - 936s 3s/step - loss: 4.6814 - acc: 0.0093
    279/Unknown - 939s 3s/step - loss: 4.6810 - acc: 0.0094
    280/Unknown - 942s 3s/step - loss: 4.6813 - acc: 0.0094
    281/Unknown - 946s 3s/step - loss: 4.6815 - acc: 0.0093
    282/Unknown - 950s 3s/step - loss: 4.6816 - acc: 0.0094
    283/Unknown - 954s 3s/step - loss: 4.6815 - acc: 0.0094
    284/Unknown - 957s 3s/step - loss: 4.6814 - acc: 0.0095
    285/Unknown - 960s 3s/step - loss: 4.6814 - acc: 0.0094
    286/Unknown - 964s 3s/step - loss: 4.6815 - acc: 0.0094
    287/Unknown - 967s 3s/step - loss: 4.6820 - acc: 0.0094
    288/Unknown - 970s 3s/step - loss: 4.6823 - acc: 0.0093
    289/Unknown - 973s 3s/step - loss: 4.6822 - acc: 0.0093
    290/Unknown - 976s 3s/step - loss: 4.6824 - acc: 0.0093
    291/Unknown - 979s 3s/step - loss: 4.6823 - acc: 0.0092
    292/Unknown - 982s 3s/step - loss: 4.6828 - acc: 0.0092
    293/Unknown - 986s 3s/step - loss: 4.6829 - acc: 0.0092
    294/Unknown - 989s 3s/step - loss: 4.6829 - acc: 0.0091
    295/Unknown - 992s 3s/step - loss: 4.6833 - acc: 0.0091
    296/Unknown - 996s 3s/step - loss: 4.6832 - acc: 0.0091
    297/Unknown - 1000s 3s/step - loss: 4.6828 - acc: 0.0090
    298/Unknown - 1001s 3s/step - loss: 4.6830 - acc: 0.0090
    299/Unknown - 1002s 3s/step - loss: 4.6834 - acc: 0.0090
299/299 [==============================] - 1002s 3s/step - loss: 4.6834 - acc: 0.0090
Epoch 2/10

  1/299 [..............................] - ETA: 25:46 - loss: 4.7073 - acc: 0.0000e+00
  2/299 [..............................] - ETA: 20:40 - loss: 4.7370 - acc: 0.0156    
  3/299 [..............................] - ETA: 18:59 - loss: 4.6996 - acc: 0.0104
  4/299 [..............................] - ETA: 18:12 - loss: 4.6856 - acc: 0.0078
  5/299 [..............................] - ETA: 17:44 - loss: 4.6861 - acc: 0.0125
  6/299 [..............................] - ETA: 17:24 - loss: 4.6921 - acc: 0.0104
  7/299 [..............................] - ETA: 17:05 - loss: 4.6967 - acc: 0.0179
  8/299 [..............................] - ETA: 16:42 - loss: 4.6947 - acc: 0.0156
  9/299 [..............................] - ETA: 16:39 - loss: 4.6969 - acc: 0.0174
 10/299 [>.............................] - ETA: 16:23 - loss: 4.6785 - acc: 0.0188
